Unique Hash;Course Name;Instructor Name;A Average;B Average;C Average;D Average;F Average;Class Average Max;Class Average Min
8789201635057132848;ARC 302;Klink,Jessica Lynn;33.33;33.33;25.00;8.33;0.00;88.50;79.17
3328518908958660647;ARC 302;Pierson,Douglas;33.33;66.67;0.00;0.00;0.00;92.67;83.33
5673799390602718085;ARC 302;Hu,Jianxin;56.41;35.90;7.69;0.00;0.00;94.44;84.87
9683230507013002765;ARC 302;Inceoglu,Arda;66.67;25.00;8.33;0.00;0.00;95.50;85.83
1474053729535047271;ARC 302;Glueck,Jamey Edward;41.67;50.00;8.33;0.00;0.00;92.75;83.33
16645959836680237090;ARC 302;Gulling,Dana Kathleen;45.45;51.52;3.03;0.00;0.00;93.70;84.24
10746017048953054470;ARC 302;Battaglia,Paul R;38.64;40.91;20.45;0.00;0.00;91.20;81.82
16005516578562368453;ARC 302;Place,Wayne;79.17;20.83;0.00;0.00;0.00;97.71;87.92
13705074962697541448;ARC 331;Place,Wayne;32.10;51.23;13.58;1.23;1.85;90.37;81.05
4057936646439704448;ARC 332;Place,Wayne;22.49;44.38;24.85;2.96;5.33;86.80;77.57
13983162858541870555;ARC 401;Barrie,Thomas M;54.55;36.36;9.09;0.00;0.00;94.09;84.55
15697784809936869093;ARC 401;Battaglia,Paul R;91.67;8.33;0.00;0.00;0.00;99.08;89.17
18337884985221997643;ARC 401;Redfield,Wendeline H;72.22;22.22;5.56;0.00;0.00;96.39;86.67
3852714293217016466;ARC 402;Elvin,George;90.91;0.00;0.00;0.00;9.09;96.27;86.36
13960089866955882713;ARC 402;Barrie,Thomas M;72.73;18.18;9.09;0.00;0.00;96.09;86.36
9627960659687696093;ARC 402;Bizios,Georgia;29.41;64.71;0.00;0.00;5.88;90.47;81.18
2962726499434562479;ARC 402;Weinstein,Ellen;40.00;50.00;10.00;0.00;0.00;92.40;83.00
14906896875936183070;ARC 402;Tesar,Paul;64.29;21.43;14.29;0.00;0.00;94.64;85.00
866337572465594737;ARC 403;Moon,Donghwan;86.21;13.79;0.00;0.00;0.00;98.48;88.62
8920475701130679809;ARC 403;Kranbuehl,Don David;27.59;58.62;13.79;0.00;0.00;90.66;81.38
97385253680130888;ARC 403;Morgado,Patricia E;36.00;48.00;16.00;0.00;0.00;91.36;82.00
17064687569139960267;ARC 403;Weinstein,Ellen;42.86;54.29;2.86;0.00;0.00;93.43;84.00
4353439110208607710;ARC 403;Queen,Sara Glee;43.48;50.00;6.52;0.00;0.00;93.13;83.70
11941173144736765679;ARC 403;Moore,Jessica J;34.15;60.98;4.88;0.00;0.00;92.27;82.93
13161985765136043728;ARC 403;Hill,David Brian;12.50;87.50;0.00;0.00;0.00;90.38;81.25
16200410217221204087;ARC 404;Barrie,Thomas M;70.45;27.27;2.27;0.00;0.00;96.52;86.82
10469855321480925635;ARC 404;Cannon,Susan Cole;55.56;44.44;0.00;0.00;0.00;95.11;85.56
13035477631301673018;ARC 404;Griffith,Matthew Henning;29.73;62.16;5.41;0.00;2.70;90.92;81.62
14826467580252094588;ARC 404;Battaglia,Laura L;33.33;60.00;6.67;0.00;0.00;92.00;82.67
4498290194007018785;ARC 404;Redfield,Wendeline H;43.33;46.67;6.67;3.33;0.00;92.43;83.00
5670171538778283942;ARC 405;Griffith,Matthew Henning;48.94;48.94;2.13;0.00;0.00;94.17;84.68
15022587265701918073;ARC 405;Cannon,Susan Cole;54.84;45.16;0.00;0.00;0.00;95.03;85.48
10848484586795828006;ARC 405;Gulling,Dana Kathleen;20.00;60.00;10.00;0.00;10.00;87.20;78.00
9789746256208074107;ARC 405;Purnell,Marshall E.;41.67;50.00;8.33;0.00;0.00;92.75;83.33
10421810917885930766;ARC 405;Hobgood,Kenneth E;90.00;10.00;0.00;0.00;0.00;98.90;89.00
6093342015888881224;ARC 405;Martin,Timothy William;80.00;20.00;0.00;0.00;0.00;97.80;88.00
9440290835119741718;ARC 405;Place,Wayne;66.67;33.33;0.00;0.00;0.00;96.33;86.67
3958847686599537804;ARC 405;Hong,Davin Sock-Young;26.67;60.00;0.00;13.33;0.00;89.27;80.00
18198339675000564309;ARC 405;Rand,J. Patrick;50.00;44.44;5.56;0.00;0.00;93.94;84.44
12195920238735189860;ARC 414;Hu,Jianxin;42.02;51.26;5.04;0.84;0.84;92.70;83.28
6642390996975356020;ARC 414;Unger,Erica;51.81;34.94;12.05;1.20;0.00;93.25;83.73
6027451860463202059;ARC 414;Ladd Jr,Charles Ray;62.91;30.46;4.64;0.66;1.32;94.93;85.30
12294111128877227125;ARC 432;Isley,Christopher;25.56;65.56;8.89;0.00;0.00;90.92;81.67
18017016542452404409;ARC 432;Gulling,Dana Kathleen;22.06;63.24;13.24;1.47;0.00;89.81;80.59
3216520386005869621;ARC 432;Rand,J. Patrick;30.39;58.82;10.78;0.00;0.00;91.26;81.96
9469860184145989899;ARC 441;Erdim,Burak;76.86;21.49;1.65;0.00;0.00;97.29;87.52
11776321845408046428;ARC 441;Kentgens-Craig PhD,Margret;65.00;25.00;5.00;0.00;5.00;94.15;84.50
18301092892180436263;ARC 441;Clark,Roger Harrison;42.45;28.30;27.36;0.94;0.94;90.46;81.04
565645197128916475;ARC 441;Queen,Sara Glee;42.00;44.00;12.00;2.00;0.00;92.02;82.60
6801523438247587108;ARC 450;Moon,Donghwan;74.29;22.86;2.86;0.00;0.00;96.89;87.14
2475533785279047594;ARC 450;Hill,David Brian;80.95;19.05;0.00;0.00;0.00;97.90;88.10
991785132012498209;ARC 450;Gulling,Dana Kathleen;22.73;63.64;13.64;0.00;0.00;90.14;80.91
11165510609948542190;ARC 450;Morgado,Patricia E;45.00;32.50;20.00;2.50;0.00;91.45;82.00
15962750565310135414;ARC 450;Harmon,Frank;73.33;20.00;6.67;0.00;0.00;96.40;86.67
11907237394845112949;ARC 451;Leonard,Jeremy;87.50;12.50;0.00;0.00;0.00;98.63;88.75
5186053860206510177;ARC 451;Shue,Claire  ;100.00;0.00;0.00;0.00;0.00;100.00;90.00
4837194888137879532;ARC 451;Weiser-Ward,Michael Jay;63.64;18.18;3.03;6.06;9.09;91.76;82.12
4470703024347051401;ARC 451;steinrueck,nathaniel;100.00;0.00;0.00;0.00;0.00;100.00;90.00
17703197742095594426;ARC 451;Hill,David Brian;67.74;29.03;3.23;0.00;0.00;96.13;86.45
9117031025042319382;ARC 490;Pesout,Ondrej;58.33;33.33;8.33;0.00;0.00;94.58;85.00
5471994337981804168;ARC 490;Gebrian,Adam;68.18;31.82;0.00;0.00;0.00;96.50;86.82
12194720366844477171;ARC 490;Kovacevic PhD,Igor;36.36;36.36;27.27;0.00;0.00;90.27;80.91
10064533448122752978;ARC 490;Bitnar,Thomas Edward;75.00;25.00;0.00;0.00;0.00;97.25;87.50
5348049197812885060;ARC 490;Perlik,Martin;0.00;0.00;0.00;0.00;0.00;0.00;0.00
548229816739415081;ARC 490;Rice,Arthur R;81.82;18.18;0.00;0.00;0.00;98.00;88.18
7134038100288337679;ARC 490;Marchant Montenegro,Hernan Pedro;92.86;7.14;0.00;0.00;0.00;99.21;89.29
3483474867384778860;ARC 490;Battaglia,Paul R;50.00;44.44;5.56;0.00;0.00;93.94;84.44
5782860086908562134;ARC 492;Hu,Jianxin;92.31;7.69;0.00;0.00;0.00;99.15;89.23
1946570616266599213;ARC 500;Hu,Jianxin;88.89;11.11;0.00;0.00;0.00;98.78;88.89
14103030280051061890;ARC 500;Hill,David Brian;51.16;48.84;0.00;0.00;0.00;94.63;85.12
11120951564866145556;ARC 500;Purnell,Marshall E.;68.42;26.32;5.26;0.00;0.00;96.00;86.32
